0 verbose cli /usr/bin/node /usr/bin/npm
1 info using npm@11.6.2
2 info using node@v24.12.0
3 silly config load:file:/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/home/ec2-user/AXO-Project/.npmrc
5 silly config load:file:/home/ec2-user/.npmrc
6 silly config load:file:/home/ec2-user/.npm-global/etc/npmrc
7 verbose title npm install express mongoose dotenv jsonwebtoken
8 verbose argv "install" "express" "mongoose" "dotenv" "jsonwebtoken"
9 verbose logfile logs-max:10 dir:/home/ec2-user/.npm/_logs/2026-01-21T15_56_11_211Z-
10 verbose logfile /home/ec2-user/.npm/_logs/2026-01-21T15_56_11_211Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly logfile done cleaning log files
13 silly packumentCache heap:2254700544 maxSize:563675136 maxEntrySize:281837568
14 silly idealTree buildDeps
15 silly fetch manifest dotenv@^17.2.3
16 silly packumentCache full:https://registry.npmjs.org/dotenv cache-miss
17 http fetch GET 200 https://registry.npmjs.org/dotenv 101ms (cache revalidated)
18 silly packumentCache full:https://registry.npmjs.org/dotenv set size:261324 disposed:false
19 silly fetch manifest express@^5.2.1
20 silly packumentCache full:https://registry.npmjs.org/express cache-miss
21 http fetch GET 200 https://registry.npmjs.org/express 33ms (cache revalidated)
22 silly packumentCache full:https://registry.npmjs.org/express set size:801203 disposed:false
23 silly fetch manifest jsonwebtoken@^9.0.3
24 silly packumentCache full:https://registry.npmjs.org/jsonwebtoken cache-miss
25 http fetch GET 200 https://registry.npmjs.org/jsonwebtoken 27ms (cache revalidated)
26 silly packumentCache full:https://registry.npmjs.org/jsonwebtoken set size:183606 disposed:false
27 silly fetch manifest mongoose@^9.1.3
28 silly packumentCache full:https://registry.npmjs.org/mongoose cache-miss
29 http fetch GET 200 https://registry.npmjs.org/mongoose 88ms (cache updated)
30 silly packumentCache full:https://registry.npmjs.org/mongoose set size:undefined disposed:false
31 silly placeDep ROOT dotenv@17.2.3 REPLACE for: axo-project@1.0.0 want: ^17.2.3
32 silly placeDep ROOT express@5.2.1 REPLACE for: axo-project@1.0.0 want: ^5.2.1
33 silly placeDep ROOT jsonwebtoken@9.0.3 REPLACE for: axo-project@1.0.0 want: ^9.0.3
34 silly placeDep ROOT mongoose@9.1.5 REPLACE for: axo-project@1.0.0 want: ^9.1.3
35 silly reify mark retired [ '/home/ec2-user/AXO-Project/node_modules/mongoose' ]
36 silly reify moves {
36 silly reify   '/home/ec2-user/AXO-Project/node_modules/mongoose': '/home/ec2-user/AXO-Project/node_modules/.mongoose-sAqMO2PY'
37 silly audit   'lodash.isnumber': [ '3.0.3' ],
37 silly audit   'lodash.isplainobject': [ '4.0.6' ],
37 silly audit   'lodash.isstring': [ '4.0.1' ],
37 silly audit   'lodash.once': [ '4.1.1' ],
37 silly audit   'math-intrinsics': [ '1.1.0' ],
37 silly audit   'media-typer': [ '1.1.0' ],
37 silly audit   'memory-pager': [ '1.5.0' ],
37 silly audit   'merge-descriptors': [ '2.0.0' ],
37 silly audit   'mime-db': [ '1.54.0' ],
37 silly audit   'mime-types': [ '3.0.2' ],
37 silly audit   mongodb: [ '7.0.0' ],
37 silly audit   'mongodb-connection-string-url': [ '7.0.0' ],
37 silly audit   mpath: [ '0.9.0' ],
37 silly audit   mquery: [ '6.0.0' ],
37 silly audit   ms: [ '2.1.3' ],
37 silly audit   negotiator: [ '1.0.0' ],
37 silly audit   'node-addon-api': [ '8.5.0' ],
37 silly audit   'node-gyp-build': [ '4.8.4' ],
37 silly audit   'object-assign': [ '4.1.1' ],
37 silly audit   'object-inspect': [ '1.13.4' ],
37 silly audit   'on-finished': [ '2.4.1' ],
37 silly audit   once: [ '1.4.0' ],
37 silly audit   parseurl: [ '1.3.3' ],
37 silly audit   'path-to-regexp': [ '8.3.0' ],
37 silly audit   'proxy-addr': [ '2.0.7' ],
37 silly audit   punycode: [ '2.3.1' ],
37 silly audit   qs: [ '6.14.1' ],
37 silly audit   'range-parser': [ '1.2.1' ],
37 silly audit   'raw-body': [ '3.0.2' ],
37 silly audit   router: [ '2.2.0' ],
37 silly audit   'safe-buffer': [ '5.2.1' ],
37 silly audit   'safer-buffer': [ '2.1.2' ],
37 silly audit   semver: [ '7.7.3' ],
37 silly audit   send: [ '1.2.1' ],
37 silly audit   'serve-static': [ '2.2.1' ],
37 silly audit   setprototypeof: [ '1.2.0' ],
37 silly audit   'side-channel': [ '1.1.0' ],
37 silly audit   'side-channel-list': [ '1.0.0' ],
37 silly audit   'side-channel-map': [ '1.0.1' ],
37 silly audit   'side-channel-weakmap': [ '1.0.2' ],
37 silly audit   sift: [ '17.1.3' ],
37 silly audit   'sparse-bitfield': [ '3.0.3' ],
37 silly audit   statuses: [ '2.0.2' ],
37 silly audit   toidentifier: [ '1.0.1' ],
37 silly audit   tr46: [ '5.1.1' ],
37 silly audit   'type-is': [ '2.0.1' ],
37 silly audit   unpipe: [ '1.0.0' ],
37 silly audit   vary: [ '1.1.2' ],
37 silly audit   'webidl-conversions': [ '7.0.0' ],
37 silly audit   'whatwg-url': [ '14.2.0' ],
37 silly audit   wrappy: [ '1.0.2' ],
37 silly audit   dotenv: [ '17.2.3' ],
37 silly audit   express: [ '5.2.1' ],
37 silly audit   jsonwebtoken: [ '9.0.3' ],
37 silly audit   mongoose: [ '9.1.5' ]
37 silly audit }
38 http cache mongoose@https://registry.npmjs.org/mongoose/-/mongoose-9.1.5.tgz 0ms (cache hit)
39 silly tarball no local data for mongoose@https://registry.npmjs.org/mongoose/-/mongoose-9.1.5.tgz. Extracting by manifest.
40 http fetch GET 200 https://registry.npmjs.org/mongoose/-/mongoose-9.1.5.tgz 211ms (cache miss)
41 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 364ms
42 silly audit report {}
43 silly CHANGE node_modules/mongoose
44 verbose cwd /home/ec2-user/AXO-Project
45 verbose os Linux 6.1.158-180.294.amzn2023.x86_64
46 verbose node v24.12.0
47 verbose npm  v11.6.2
48 verbose exit 0
49 info ok
